Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> P
    (13) STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS .

    end             reduce using rule 13 (STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS .)
    elif            reduce using rule 13 (STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS .)
    else            reduce using rule 13 (STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS .)


state 111

    (37) READV -> coma VAR READV .

    semicolon       reduce using rule 37 (READV -> coma VAR READV .)


state 112

    (41) WRITEV -> coma VAR WRITEV .

    semicolon       reduce using rule 41 (WRITEV -> coma VAR WRITEV .)


state 113

    (42) WRITEV -> coma string WRITEV .

    semicolon       reduce using rule 42 (WRITEV -> coma string WRITEV .)


state 114

    (9) SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .

    if              reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    do              reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    call            reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    read            reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    write           reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    exit            reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    id              reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)
    end             reduce using rule 9 (SUBROUTINES -> subroutine id STATEMENTS end subroutine SUBROUTINES .)


state 115

    (6) ARRAY -> openBracket int closeBracket openBracket int . closeBracket

    closeBracket    shift and go to state 126


state 116

    (11) STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE . end if

    end             shift and go to state 127


state 117

    (21) ELSE -> else . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 128
    VAR                            shift and go to state 15

state 118

    (19) ELIF -> elif LOGEXP . then STATEMENTS ELIF

    then            shift and go to state 129


state 119

    (23) LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP .

    then            reduce using rule 23 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP .)
    closeParentheses reduce using rule 23 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP .)
    and             reduce using rule 23 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP .)
    or              reduce using rule 23 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP .)


state 120

    (25) ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP .

    or              reduce using rule 25 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP .)
    then            reduce using rule 25 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP .)
    closeParentheses reduce using rule 25 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP .)
    and             reduce using rule 25 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP .)


state 121

    (45) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP . ARITEXP
    (44) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    MULDIV                         shift and go to state 53
    ARITEXP                        shift and go to state 130
    VALUE                          shift and go to state 68
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 122

    (46) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP . ARITEXP
    (44) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    MULDIV                         shift and go to state 53
    ARITEXP                        shift and go to state 131
    VALUE                          shift and go to state 68
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 123

    (48) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV . MULDIV
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    VALUE                          shift and go to state 68
    MULDIV                         shift and go to state 132
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 124

    (49) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV . MULDIV
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    VALUE                          shift and go to state 68
    MULDIV                         shift and go to state 133
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 125

    (12) STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS . end do STATEMENTS

    end             shift and go to state 134


state 126

    (6) ARRAY -> openBracket int closeBracket openBracket int closeBracket .

    semicolon       reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    equal           reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    doubleEqual     reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    notEqual        reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    biggerOrEqualThan reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    smallerOrEqualThan reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    biggerThan      reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    smallerThan     reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    coma            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    multSign        reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    divSign         reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    plusSign        reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    minusSign       reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    closeParentheses reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    if              reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    do              reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    call            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    read            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    write           reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    exit            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    id              reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    end             reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    elif            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    else            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    and             reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    or              reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)
    then            reduce using rule 6 (ARRAY -> openBracket int closeBracket openBracket int closeBracket .)


state 127

    (11) STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end . if

    if              shift and go to state 135


state 128

    (21) ELSE -> else STATEMENTS .

    end             reduce using rule 21 (ELSE -> else STATEMENTS .)


state 129

    (19) ELIF -> elif LOGEXP then . STATEMENTS ELIF
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    end             reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 136
    VAR                            shift and go to state 15

state 130

    (45) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .

    closeParentheses reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    if              reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    do              reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    call            reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    read            reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    write           reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    exit            reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    id              reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    end             reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    elif            reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    else            reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)
    semicolon       reduce using rule 45 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP .)


state 131

    (46) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .

    closeParentheses reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    if              reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    do              reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    call            reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    read            reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    write           reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    exit            reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    id              reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    end             reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    elif            reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    else            reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)
    semicolon       reduce using rule 46 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP .)


state 132

    (48) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .

    plusSign        reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    minusSign       reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    closeParentheses reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    if              reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    do              reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    call            reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    read            reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    write           reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    exit            reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    id              reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    end             reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    elif            reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    else            reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)
    semicolon       reduce using rule 48 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV .)


state 133

    (49) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .

    plusSign        reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    minusSign       reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    closeParentheses reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    if              reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    do              reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    call            reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    read            reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    write           reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    exit            reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    id              reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    end             reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    elif            reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    else            reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)
    semicolon       reduce using rule 49 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV .)


state 134

    (12) STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end . do STATEMENTS

    do              shift and go to state 137


state 135

    (11) STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end if .

    end             reduce using rule 11 (STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end if .)
    elif            reduce using rule 11 (STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end if .)
    else            reduce using rule 11 (STATEMENTS -> if LOGEXP then STATEMENTS ELIF ELSE end if .)


state 136

    (19) ELIF -> elif LOGEXP then STATEMENTS . ELIF
    (19) ELIF -> . elif LOGEXP then STATEMENTS ELIF
    (20) ELIF -> .

    elif            shift and go to state 101
    else            reduce using rule 20 (ELIF -> .)
    end             reduce using rule 20 (ELIF -> .)

    ELIF                           shift and go to state 138

state 137

    (12) STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 139
    VAR                            shift and go to state 15

state 138

    (19) ELIF -> elif LOGEXP then STATEMENTS ELIF .

    else            reduce using rule 19 (ELIF -> elif LOGEXP then STATEMENTS ELIF .)
    end             reduce using rule 19 (ELIF -> elif LOGEXP then STATEMENTS ELIF .)


state 139

    (12) STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS .

    end             reduce using rule 12 (STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS .)
    elif            reduce using rule 12 (STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS .)
    else            reduce using rule 12 (STATEMENTS -> do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for or in state 49 resolved as shift
WARNING: shift/reduce conflict for and in state 50 resolved as shift
